Código Institución,Código Modular,Anexo,Nombre de SS.EE.,Ubigeo,Departamento,Provincia,Distrito,Código DRE/UGEL,DRE / UGEL,Centro Poblado,Código Centro Poblado,Código Local,Dirección,Nivel / Modalidad,Gestion / Dependencia,Latitud,Longitud,Altitud,Fuente de coordenadas
26083621.0,3040466,0,ANTONIO AWANANCH SUIKAI,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TAGKAE ENTSA,683394,910226.0,TAGKAE ENTSA,Secundaria,Pública - Sector Educación,-4.91695903,-78.33289504,372,MED_REG (LOCAL)
25423224.0,1464916,0,17852,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TANISH NAMAK,616816,591578.0,TANISH NAMAK COMUNIDAD NATIVA,Primaria,Pública - Sector Educación,-5.12845547,-78.05944323,397,UGEL_GPS (LOCAL)
20176636.0,745042,0,17162,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TEESH,127303,4545.0,TEESH,Primaria,Pública - Sector Educación,-5.24385457,-78.25006886,334,MED_GPS (LOCAL)
22317024.0,3005436,0,449,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TEESH,127303,901646.0,TEESH,Inicial - Jardín,Pública - Sector Educación,-5.243805,-78.25022,334,MED_REG (LOCAL)
22868888.0,270330,0,16359,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TEMASHNUM,516102,3980.0,TEMASHNUM S/N,Primaria,Pública - Sector Educación,-5.09254159,-78.35745001,287,MED_GPS (LOCAL)
20180595.0,708180,0,257,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TEMASHNUM,516102,3678.0,TEMASHNUM,Inicial - Jardín,Pública - Sector Educación,-5.0927733,-78.35776,289,MED_GPS (LOCAL)
22870351.0,1412287,0,17841,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TSAG ENTSA,121755,563085.0,TSAG ENTSA,Primaria,Pública - Sector Educación,-5.14653969,-78.26836131,295,MED_GPS (LOCAL)
20186534.0,1686609,0,353,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TSAG ENTSA,121755,770730.0,TSAG ENTSA,Inicial - Jardín,Pública - Sector Educación,-5.14660488,-78.26796807,294,UGEL_GPS (LOCAL)
,3965292,0,TSAYAG,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TSAYAG,684067,113716.0,TSAYAG,Inicial No Escolarizado,Pública - Sector Educación,-5.21403,-78.328872,331,MED_REG (LOCAL)
20175079.0,925834,0,17124,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TSEGKEN,129800,4277.0,TSEGKEN,Primaria,Pública - Sector Educación,-5.15858721,-78.19838741,315,MED_GPS (LOCAL)
20187034.0,1711803,0,359,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TSEGKEN,129800,792911.0,TSEGKEN,Inicial - Jardín,Pública - Sector Educación,-5.15883421,-78.20021283,312,UGEL_GPS (LOCAL)
,4008312,0,TSUNTSUNTS WAWIK,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TSUNTSUNTS WAWIK,693223,117443.0,TSUNTSUNTS WAWIK,Inicial No Escolarizado,Pública - Sector Educación,-4.801443,-78.163261,417,MED_REG (LOCAL)
20176229.0,708206,0,17158,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TUNIM,568065,4507.0,TUNIM,Primaria,Pública - Sector Educación,-4.89380709,-78.51553064,603,MED_GPS (LOCAL)
20187948.0,1743715,0,369,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TUNIM,568065,818869.0,TUNIM,Inicial - Jardín,Pública - Sector Educación,-4.89393475,-78.51534815,606,UGEL_GPS (LOCAL)
22868969.0,402719,0,16362,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TUNTUGKUS WAWAIM,213969,4003.0,TUNTUGKUS WAWAIM,Primaria,Pública - Sector Educación,-5.14629953,-78.23700207,306,MED_GPS (LOCAL)
20181583.0,1546241,0,288,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TUNTUGKUS WAWAIM,213969,629581.0,TUNTUGKUS WAWAIM,Inicial - Jardín,Pública - Sector Educación,-5.14602654,-78.2373962,303,MED_GPS (LOCAL)
26110513.0,1788520,0,CHUJAI ANAG UKUNCHAM,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TUNTUGKUS WAWAIM,213969,810359.0,TUNTUGKUS WAWAIM,Secundaria,Pública - Sector Educación,-5.14673,-78.23854,309,UGEL_GPS (LOCAL)
20173335.0,926568,0,16316,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TUNTUNGOS,619521,3782.0,TUNTUNGOS,Secundaria,Pública - Sector Educación,-5.14184905,-78.26102882,289,MED_GPS (LOCAL)
20173335.0,499517,0,16316,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TUNTUNGOS,619521,3782.0,TUNTUNGOS,Primaria,Pública - Sector Educación,-5.14184905,-78.26102882,289,MED_GPS (LOCAL)
,3912469,0,TUNTUNGOS,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TUNTUNGOS,619521,102569.0,TUNTUNGOS,Inicial No Escolarizado,Pública - Sector Educación,-5.141383,-78.260529,295,MED_REG (LOCAL)
22869205.0,554048,0,16724,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TUNTUS,684384,4183.0,TUNTUS,Primaria,Pública - Sector Educación,-4.72669,-78.54515,545,UGELCENSO_GPS (LOCAL)
20187867.0,1743707,0,368,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TUNTUS,684384,818850.0,TUNTUS,Inicial - Jardín,Pública - Sector Educación,-4.72695,-78.54487,545,UGELCENSO_GPS (LOCAL)
20174323.0,223719,0,16616,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TUPAC AMARU 1,238848,4041.0,TUPAC AMARU 1,Primaria,Pública - Sector Educación,-4.89433589,-78.20431478,261,MED_GPS (LOCAL)
20180676.0,918193,0,259,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TUPAC AMARU 1,238848,3697.0,TUPAC AMARU 1,Inicial - Jardín,Pública - Sector Educación,-4.8941,-78.2045,260,GPS_OTRAS_FUENTES (LOCAL)
24952241.0,676593,0,AGRO INDUSTRIAL JOSE GABRIEL CONDORCANQUI,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TUPAC AMARU 1,238848,4791.0,TUPAC AMARU I S/N,Secundaria,Pública - Sector Educación,-4.8954,-78.2046,255,GPS_OTRAS_FUENTES (LOCAL)
,3969877,0,MONTE DE LOS OLIVOS,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TUPAC AMARU 1,238848,103778.0,TUPAC AMARU 1,Inicial No Escolarizado,Pública - Sector Educación,-4.895074,-78.203967,274,MED_REG (LOCAL)
22787942.0,593822,0,17135,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TUPAC AMARU II,651105,4296.0,TUPAC AMARU II,Primaria,Pública - Sector Educación,-4.86958212,-78.19391782,251,UGELCENSO_GPS (LOCAL)
22787942.0,1643212,0,17135,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TUPAC AMARU II,651105,850623.0,TUPAC AMARU II,Inicial - Jardín,Pública - Sector Educación,-4.86944003,-78.19383505,251,UGELCENSO_GPS (LOCAL)
22871269.0,1633833,0,TUPAC AMARU II,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,TUPAC AMARU II,651105,706485.0,TUPAC AMARU II,Secundaria,Pública - Sector Educación,-4.86974511,-78.1929679,255,UGEL_GPS (LOCAL)
20179864.0,1373026,0,17842,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UCHI NAYUM,653751,534719.0,UCHI NAYUM,Primaria,Pública - Sector Educación,-4.82592951,-78.52726549,573,MED_GPS (LOCAL)
20188286.0,1743731,0,372,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UCHI NAYUM,653751,818888.0,UCHI NAYUM,Inicial - Jardín,Pública - Sector Educación,-4.82593416,-78.52779708,575,UGEL_GPS (LOCAL)
,3965956,0,UKAIM,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UKAIM,684087,113735.0,UKAIM,Inicial No Escolarizado,Pública - Sector Educación,-5.155359,-78.199149,315,MED_REG (LOCAL)
20189436.0,1412261,0,17838,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UMUKAI,244679,563066.0,ANEXO UMUKAI NAZARETH,Primaria,Pública - Sector Educación,-5.14568874,-78.30434659,301,UGELCENSO_GPS (LOCAL)
20182164.0,1620574,0,294,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UMUKAI,244679,685143.0,ANEXO UMUKAI NAZARETH,Inicial - Jardín,Pública - Sector Educación,-5.1437,-78.3042,306,GPS_OTRAS_FUENTES (LOCAL)
20189274.0,623405,0,TEETS TSEJE,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UMUKAI,244679,4786.0,UMUKAI S/N,Secundaria,Pública - Sector Educación,-5.14354093,-78.30739032,296,UGELCENSO_GPS (LOCAL)
,3924620,0,UMUKAI KUSU,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UMUKAI KUSU,654681,102776.0,UMUKAI KUSU,Inicial No Escolarizado,Pública - Sector Educación,-4.780064,-78.298402,248,MED_REG (LOCAL)
26643996.0,3056363,0,480,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UMUKAI PAKUI,653269,915950.0,UMUKAI PAKUI,Inicial - Jardín,Pública - Sector Educación,-5.198357,-78.277909,309,MED_REG (LOCAL)
22408933.0,3007093,0,17901,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UNTI TEMASHNUM,692827,901731.0,UNTI TEMASHNUM,Primaria,Pública - Sector Educación,-5.11102438,-78.36760283,283,MED_REG (LOCAL)
22837117.0,270116,0,16356,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UUT,128874,3956.0,UUT S/N,Primaria,Pública - Sector Educación,-4.9805,-78.3323,277,GPS_OTRAS_FUENTES (LOCAL)
20182733.0,1464957,0,302,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UUT,128874,591597.0,UUT,Inicial - Jardín,Pública - Sector Educación,-4.98044658,-78.33260548,272,UGEL_GPS (LOCAL)
26083540.0,3039245,0,JACOB SHAJIAN ANTUNCE,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UUT,128874,910212.0,UUT,Secundaria,Pública - Sector Educación,-4.9843812,-78.32872152,385,MED_REG (LOCAL)
,3965289,0,UWAN ENTSA,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UWAN ENTSA,684066,113717.0,UWAN ENTSA,Inicial No Escolarizado,Pública - Sector Educación,-5.146287,-78.251511,295,MED_REG (LOCAL)
,3877626,0,UYAI,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UYAI,682962,109576.0,UYAI,Inicial No Escolarizado,Pública - Sector Educación,-5.234555,-78.108088,555,MED_REG (LOCAL)
23146150.0,1663293,0,17854,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UYAI ENTSA,684408,745359.0,UYAI ENTSA,Primaria,Pública - Sector Educación,-5.23712,-78.11165,555,UGELCENSO_GPS (LOCAL)
,1692481,0,UYAI ENTSA,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UYAI ENTSA,654680,110861.0,UYAI ENTSA,Inicial No Escolarizado,Pública - Sector Educación,-5.080535,-78.342347,273,MED_REG (LOCAL)
26280974.0,1464965,0,17847,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UYU ENTSA,652962,591601.0,UYU ENTSA,Primaria,Pública - Sector Educación,-5.23277572,-78.25635941,320,MED_GPS (LOCAL)
26643163.0,3056330,0,476,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,UYU ENTSA,652962,915926.0,UYU ENTSA,Inicial - Jardín,Pública - Sector Educación,-5.23285,-78.256773,320,MED_REG (LOCAL)
20190574.0,1307511,0,17805,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,VILLA HERMOSA,651107,520604.0,VILLA HERMOSA,Primaria,Pública - Sector Educación,-5.18909289,-78.31107588,354,MED_GPS (LOCAL)
20189843.0,1347707,0,17829,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,VILLA RICA,652556,517263.0,VILLA RICA,Primaria,Pública - Sector Educación,-4.97817757,-78.22537211,441,MED_GPS (LOCAL)
,1698105,0,VILLA RICA,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,VILLA RICA,652556,110888.0,VILLA RICA,Inicial No Escolarizado,Pública - Sector Educación,-4.978208,-78.224856,438,MED_REG (LOCAL)
24661008.0,1401124,0,FE Y ALEGRIA 62 SAN JOSE,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WACHAPEA,532029,4734.0,WACHAPEA MISION,Inicial - Jardín,Pública - En convenio,-5.15484566,-78.28849733,288,UGELCENSO_GPS (LOCAL)
24661008.0,402248,0,FE Y ALEGRIA 62 SAN JOSE,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WACHAPEA,532029,4734.0,WACHAPEA MISION,Primaria,Pública - En convenio,-5.15484566,-78.28849733,288,UGELCENSO_GPS (LOCAL)
24661008.0,1104801,0,FE Y ALEGRIA 62 SAN JOSE,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WACHAPEA,532029,4734.0,WACHAPEA MISION,Secundaria,Pública - En convenio,-5.15484566,-78.28849733,288,UGELCENSO_GPS (LOCAL)
23148056.0,1696913,0,17866,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAGA ENTSA,682328,779943.0,WAGA ENTSA COMUNIDAD,Primaria,Pública - Sector Educación,-4.84255698,-78.17387373,275,UGEL_GPS (LOCAL)
,3877624,0,WAGA ENTSA,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAGA ENTSA,682328,102154.0,WAGA ENTSA,Inicial No Escolarizado,Pública - Sector Educación,-4.842248,-78.174033,279,MED_REG (LOCAL)
26098653.0,3041092,0,18863,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAGKANIM,693207,910354.0,WAGKANIM,Primaria,Pública - Sector Educación,-5.23908377,-78.31649065,393,MED_REG (LOCAL)
26655374.0,3056504,0,482,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAGKANIM,693207,916129.0,WAGKANIM,Inicial - Jardín,Pública - Sector Educación,-5.236294,-78.321082,351,MED_REG (LOCAL)
,1692461,0,WAJUYAT,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAJUJAK,127924,110889.0,WAJUYAT,Inicial No Escolarizado,Pública - Sector Educación,-4.937601,-78.337755,250,MED_REG (LOCAL)
23147221.0,1634534,0,17859,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAJUYAT,127924,707215.0,ANEXO WAJUYAT,Primaria,Pública - Sector Educación,-4.93762844,-78.33769615,250,MED_GPS (LOCAL)
20176148.0,708198,0,17157,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAMPINTSA,683487,4499.0,WAMPINTSA,Primaria,Pública - Sector Educación,-5.09716,-78.57866,905,UGELCENSO_GPS (LOCAL)
,3980159,0,ETSA,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAMPINTSA,683487,111644.0,WAMPINTSA,Inicial No Escolarizado,Pública - Sector Educación,-5.096458,-78.579454,923,MED_REG (LOCAL)
,1692477,0,WAWA,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAWA,121560,110863.0,WAWA,Inicial No Escolarizado,Pública - Sector Educación,-5.042399,-78.424766,392,MED_REG (LOCAL)
24554910.0,1385046,0,16729,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAWAS,121560,841006.0,WAWAS S/N,Secundaria,Pública - Sector Educación,-5.22488579,-78.34550429,343,UGEL_GPS (LOCAL)
24554910.0,270496,0,16729,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAWAS,121560,4239.0,WAWAS S/N,Primaria,Pública - Sector Educación,-5.22482725,-78.34650878,338,GPS_OTRAS_FUENTES (LOCAL)
20181745.0,1546266,0,290,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAWAS,121560,629604.0,WAWAS S/N,Inicial - Jardín,Pública - Sector Educación,-5.2261,-78.3465,343,GPS_OTRAS_FUENTES (LOCAL)
20175151.0,593855,0,17136,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAWICO,129495,4300.0,WAWICO S/N,Primaria,Pública - Sector Educación,-4.93612029,-78.20202327,291,MED_GPS (LOCAL)
20182997.0,1620616,0,304,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAWICO,129495,685181.0,WAWICO,Inicial - Jardín,Pública - Sector Educación,-4.93586467,-78.20247571,292,UGEL_GPS (LOCAL)
22870841.0,918078,0,ANDRES AVELINO CACERES,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAWICO,129495,4833.0,WAWICO S/N,Secundaria,Pública - Sector Educación,-4.9365,-78.2011,294,GPS_OTRAS_FUENTES (LOCAL)
26188660.0,491845,0,16725,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAYAMPIAK,517445,4197.0,WAYAMPIAK S/N,Primaria,Pública - Sector Educación,-4.86808094,-78.52239505,594,MED_GPS (LOCAL)
24582711.0,1379403,0,16725,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAYAMPIAK,517445,726539.0,WAYAMPIAK,Secundaria,Pública - Sector Educación,-4.87058414,-78.52112348,597,MED_GPS (LOCAL)
20180757.0,918227,0,260,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WAYAMPIAK,517445,3701.0,WAYAMPIAK,Inicial - Jardín,Pública - Sector Educación,-4.8687358,-78.52406143,611,MED_GPS (LOCAL)
20176482.0,708214,0,17160,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WEE,545156,4526.0,WEE,Primaria,Pública - Sector Educación,-4.784688,-78.3683,405,GPS_OTRAS_FUENTES (LOCAL)
26643813.0,3056355,0,481,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WEE,680472,915945.0,WEE,Inicial - Jardín,Pública - Sector Educación,-4.782593,-78.320653,325,MED_REG (LOCAL)
26110025.0,1620582,0,297,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WEE PUMPU,682327,685157.0,WEE PUMPU,Inicial - Jardín,Pública - Sector Educación,-4.90991,-78.35136,337,UBICACION_WEB (LOCAL)
20178388.0,503284,0,17350,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WICHIM,150001,4871.0,WICHIM S/N,Primaria,Pública - Sector Educación,-5.2734,-78.3503,420,GPS_OTRAS_FUENTES (LOCAL)
20187115.0,1711829,0,361,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WICHIM,150001,792930.0,WICHIM,Inicial - Jardín,Pública - Sector Educación,-5.27208874,-78.3504522,417,UGEL_GPS (LOCAL)
26098734.0,3041100,0,18864,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,WIYANTSA,693208,910368.0,WIYANTSA,Primaria,Pública - Sector Educación,-5.01249075,-78.36665869,506,MED_REG (LOCAL)
25604237.0,263111,0,FE Y ALEGRIA 55 VALENTIN SALEGUI,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,YAMAKAIENTSA,224155,4828.0,YAMAKAIENTSA S/N,Secundaria,Pública - Sector Educación,-5.04405531,-78.33255185,270,MED_GPS (LOCAL)
22868705.0,402610,0,16352,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,YAMAYAKAT,532424,3923.0,YAMAYAKAT,Primaria,Pública - Sector Educación,-5.05315222,-78.33813719,290,MED_GPS (LOCAL)
20180919.0,926972,0,265,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,YAMAYAKAT,532424,3720.0,YAMAYAKAT,Inicial - Jardín,Pública - Sector Educación,-5.05487633,-78.33805698,275,UGELCENSO_GPS (LOCAL)
23147149.0,1723006,0,17858,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,YAMPIK,682961,804914.0,YAMPIK,Primaria,Pública - Sector Educación,-4.79313096,-78.20297956,260,GPS_OTRAS_FUENTES (LOCAL)
,3877621,0,YAMPIK,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,YAMPIK,682961,109803.0,YAMPIK,Inicial No Escolarizado,Pública - Sector Educación,-4.793514,-78.202626,246,MED_REG (LOCAL)
22816241.0,554642,0,16324,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,YANAT,514630,3862.0,YANAT,Primaria,Pública - Sector Educación,-4.9436,-78.5372,647,GPS_OTRAS_FUENTES (LOCAL)
20183233.0,1620640,0,307,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,YANAT,514630,685218.0,YANAT,Inicial - Jardín,Pública - Sector Educación,-4.9441,-78.5375,648,GPS_OTRAS_FUENTES (LOCAL)
26065151.0,3040094,0,JUAN UGKUM AMPAM,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,YANAT,514630,910132.0,YANAT,Secundaria,Pública - Sector Educación,-4.9433,-78.53541,650,MED_REG (LOCAL)
20176891.0,917831,0,17164,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,YANGUNGA,239649,4569.0,YANGUNGA S/N,Primaria,Pública - Sector Educación,-5.19196449,-78.27875819,324,MED_GPS (LOCAL)
20186461.0,1686625,0,352,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,YANGUNGA,239649,770754.0,YANGUNGA,Inicial - Jardín,Pública - Sector Educación,-5.187802,-78.2784813,313,UGEL_GPS (LOCAL)
26109965.0,1663376,0,17860,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,YAUN KASEN,682326,745439.0,YAUN KASEN,Primaria,Pública - Sector Educación,-4.78248,-78.32059,325,UGELCENSO_GPS (LOCAL)
,1692470,0,YAUN KASEN,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,YAUN KASEN,682326,111313.0,YAUN KASEN,Inicial No Escolarizado,Pública - Sector Educación,-4.771088,-78.325503,259,MED_REG (LOCAL)
25078128.0,1464809,0,16317,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,YUPICUSA,113084,3796.0,YUPICUSA S/N,Secundaria,Pública - Sector Educación,-5.19161895,-78.37924833,291,MED_GPS (LOCAL)
25078128.0,402263,0,16317,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,YUPICUSA,113084,3796.0,YUPICUSA S/N,Primaria,Pública - Sector Educación,-5.19161895,-78.37924833,291,MED_GPS (LOCAL)
20183802.0,1620707,0,315,10205,AMAZONAS,BAGUA,IMAZA,10009,IBIR-IMAZA,YUPICUSA,113084,685275.0,YUPICUSA,Inicial - Jardín,Pública - Sector Educación,-5.19326657,-78.38015196,307,MED_GPS (LOCAL)
20176301.0,691709,0,17159,10401,AMAZONAS,CONDORCANQUI,NIEVA,10009,IBIR-IMAZA,ALAN GARCIA PEREZ,531987,4512.0,ALAN GARCIA PEREZ S/N,Primaria,Pública - Sector Educación,-4.93100555,-78.12055443,296,MED_GPS (LOCAL)
20174994.0,1623594,0,17088,10401,AMAZONAS,CONDORCANQUI,NIEVA,10009,IBIR-IMAZA,CUZUMATAC,567352,850618.0,CUZUMATAC,Inicial - Jardín,Pública - Sector Educación,-4.91713,-78.10677,284,UGEL_GPS (LOCAL)
,3980123,0,BIKUT,10401,AMAZONAS,CONDORCANQUI,NIEVA,10009,IBIR-IMAZA,LA TUNA,616984,110251.0,LA TUNA,Inicial No Escolarizado,Pública - Sector Educación,-4.977556,-78.126467,391,MED_REG (LOCAL)
25422724.0,1623602,0,16713,10401,AMAZONAS,CONDORCANQUI,NIEVA,10009,IBIR-IMAZA,SUWANTS,546117,4084.0,SUWANTS,Inicial - Jardín,Pública - Sector Educación,-4.89957584,-78.10833481,271,MED_GPS (LOCAL)
25422724.0,843763,0,16713,10401,AMAZONAS,CONDORCANQUI,NIEVA,10009,IBIR-IMAZA,SUWANTS,546117,4084.0,SUWANTS,Primaria,Pública - Sector Educación,-4.89957584,-78.10833481,271,MED_GPS (LOCAL)
,4008313,0,KANTASH ENTSA,10401,AMAZONAS,CONDORCANQUI,NIEVA,10009,IBIR-IMAZA,YUJAKIM / KANTASH ENTSA,654278,117446.0,KANTASH ENTSA,Inicial No Escolarizado,Pública - Sector Educación,-4.969671,-78.065632,299,MED_REG (LOCAL)
